Directory,Dir,File
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029-->BCB002.NMLP-029.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029,BCB002.NMLP-029.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029-->BCB002.NMLP-029.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029,BCB002.NMLP-029.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029-->BCB002.NMLP-029.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029,BCB002.NMLP-029.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029-->BCB002.NMLP-029.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-029,BCB002.NMLP-029.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030-->BCB002.NMLP-030.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-030,BCB002.NMLP-030.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031-->BCB002.NMLP-031.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-031,BCB002.NMLP-031.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032-->BCB002.NMLP-032.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-032,BCB002.NMLP-032.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033-->BCB002.NMLP-033.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-033,BCB002.NMLP-033.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034-->BCB002.NMLP-034.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-034,BCB002.NMLP-034.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035-->BCB002.NMLP-035.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-035,BCB002.NMLP-035.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036-->BCB002.NMLP-036.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-036,BCB002.NMLP-036.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037-->BCB002.NMLP-037.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-037,BCB002.NMLP-037.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038-->BCB002.NMLP-038.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-038,BCB002.NMLP-038.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039-->BCB002.NMLP-039.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-039,BCB002.NMLP-039.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040-->BCB002.NMLP-040.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-040,BCB002.NMLP-040.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041-->BCB002.NMLP-041.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-041,BCB002.NMLP-041.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-042-->BCB002.NMLP-042.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/2-Oct-24/snv/output/BCB002.NMLP-042,BCB002.NMLP-042.FB_Final.annovar.hg19_multianno.txt
